,reviews,ratings,days,options,buyer_categorys,유통기한,포장,맛 만족도
97,진짜 다 먹으면 또 사고..주변 분들에게 추천하고..진짜 맛나요 오독오독해서 고기 먹을 때 먹으면 입안이 개운해져요 고기 없어도 밥반찬으로도 잘 먹고있어요 다 먹으면 또 사러올게요,5,2024.02.22.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
98,고기먹을때쵝오! 입맛없을때 쵝오!,5,2024.02.21.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
99,빠른배송감사합니다 잘먹을게요,4,2024.02.20.,맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요,,평범해요,아주 넉넉해요,꼼꼼해요
100,"아삭아삭하고 새콤하니 앗있너요
망설였는데 구매하길 잘했어요
포장도 깔끔하게 잘보내주셨네요",5,2024.02.20.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
101,아삭아삭하니 맛있어요,4,2024.02.20.,맛 만족도평범해요유통기한임박상품이에요포장적당해요,,평범해요,임박상품이에요,적당해요
102,아삭아삭 맛있어요ㆍ,5,2024.02.19.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
103,짱아치라서 그런지 궁채가 많이 짜요..,3,2024.02.19.,맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요,,평범해요,꽤 남았어요,꼼꼼해요
104,다른곳보다 훨씬 맛나요,5,2024.02.18.,구매자거주인원 1인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
105,"아삭아삭해서 식구들 다 좋아해요
소문냈더니 반응 좋아서 늘 6통씩 사서 주변 친구들과 나눕니다. 맛있고 좋아요",4,2024.02.18.,구매자거주인원 2인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
106,엄마가 좋아하세요. 재구매입니다,5,2024.02.18.,구매자거주인원 2인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
107,오독오독 씹히고 아주 맛있습니다.,5,2024.02.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
108,아이가 오독오독 맛있다고 잘먹네요^^,5,2024.02.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
109,어머니께서 입맛 없을때 즐겨 찾으셔서 재주문했습니다~,5,2024.02.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
110,맛있다.그리고 용기도 적당해서 언제든 꺼내 먹을수 있다.,5,2024.02.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
111,"처음엔 선물받아서  먹어보고 
고기먹을때나 평소 느끼한 음식과 함께 먹을때 궁합이 너무 좋아서 잘 먹고 있습니다. 식감도 좋고 고기 구워먹을 때 특히 함께 먹으면 좋아요.
선물받은걸 다 먹고 맛있어서 재주문해서 잘 먹고 있습니다^^",5,2024.02.16.,유통기한아주 넉넉해요포장적당해요맛 만족도맛있어요,,아주 넉넉해요,적당해요,맛있어요
112,"엄마가 궁채장아찌가 짜지도않구
넘 맛있다며 계속 주문해달래요~",5,2024.02.16.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
113,"고기먹을때 아주맛있어요 
아삭아삭하고 많이 짜지 않아서좋아요 
한번 먹어보고 재주문입니다~~ 
가격대비 양은작아요ㅜㅜ 많이 많이 주세요",5,2024.02.15.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
114,괜찮아요 만족합니다 번창하세요,5,2024.02.14.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
115,간편하고 맛도 너무좋아요~^^,5,2024.02.14.,구매자거주인원 3인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
116,새콤 아삭 맛있네요,5,2024.02.14.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
117,친정부모님이 맛있게드셔서  두번째구입했어요 빠른배송감사해요,5,2024.02.14.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
118,단양여행가서 구입했는데 맛있어서 택배시켰어요,5,2024.02.14.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
119,"작년 가을에 단양 구경갔다가 시장에서 먹어보고 사서 왔어요~ 아이가 자꾸 먹고싶다고 해서 명함까지 찾아서 주문했네요 ^^ 
넉넉히 주문해서 김밥이나 주먹밥에도 활용하려구요^^",5,2024.02.14.,구매자거주인원 4인유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,구매자거주인원 4인,꽤 남았어요,적당해요,맛있어요
120,맛있게 먹고 있어요. 포장 아주 잘되어있어 파손없이 잘 받았습니다. 뚜껑이 밀폐가 아니라 한번 열면 다른 용기에 담아 두어야해서 다소 아쉽지만...가족들 모두 아삭하며 맛있다고 잘 먹고있어요.,4,2024.02.14.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
121,"약간 새콤한맛이 일품입니다
개운하게 즐길수 있을듯",5,2024.02.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
122,맛있어요~ 식감 좋구요.. 재구매 의사 있습니다~,5,2024.02.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
123,항상 맛있게잘먹고있는 유리네입니다. 다른데서도 궁채장아찌 사먹어봤는데 비교할수없는맛입니다,5,2024.02.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
124,"장아찌로 그냥먹어도 맛나구요.
살짝양념해서 김밥에 넣어도 식감좋고 
맛있어요~
자주 애용하는 집입니다~^^",5,2024.02.12.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
125,잘 먹고 있습니다. 입맛을 돋우는 아삭한 맛이 일품이예요ㆍ맛있게 먹고 재주문하겠습니다.,5,2024.02.11.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
126,주문하고 하루만에 배송되어서 설연휴때 가족들과 맛있게 먹을 수 있어서  좋네요,5,2024.02.11.,유통기한아주 넉넉해요포장적당해요맛 만족도맛있어요,,아주 넉넉해요,적당해요,맛있어요
127,궁체의 꼬들감이 너무 좋아요,4,2024.02.10.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
128,만족합니다 ~~~~,4,2024.02.10.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
129,짜지않고 아삭아삭 좋아요,5,2024.02.09.,구매자거주인원 4인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
130,새콤해서 입맛이 돌아요.,5,2024.02.09.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
131,포장상태엉망 귀찮아서 그냥먹습니다,2,2024.02.09.,맛 만족도평범해요유통기한꽤 남았어요포장별로예요,,평범해요,꽤 남았어요,별로예요
132,마싯어요머싯어요머깃어요머것어요,5,2024.02.08.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
133,어머니께서 많이 좋아하십니다,5,2024.02.07.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
134,"맛있어요
먹어본것중에 제일맛나요
너무달지않아좋은듯~~",4,2024.02.07.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
135,재구매해서 먹어요 맛있어요,5,2024.02.06.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
136,맛은  예전에  시켜보고 넘  만족했습니다.  이번  설에   차례음식먹고  느끼할때  새콤달콤오도독  입가심 반찬으로  먹으려고  시켰습니다.시댁어른들도  드시라고  두팩씩  시켰어요.어른들 드리기에  부끄럽지 않게 포장도 꼼꼼하고  유통기한 표기까지   좋으네요. 많이  파시구요  건강하세요^^,5,2024.02.06.,구매자거주인원 4인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
137,맛있은 괜찮아요 포장은 엉망이네요,4,2024.02.06.,유통기한꽤 남았어요포장별로예요맛 만족도맛있어요,,꽤 남았어요,별로예요,맛있어요
138,"너무 맛있네요 2번째 주문이였습니다.
감사합니다.",5,2024.02.06.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
139,너무 좋아하는 음식인데 인터넷에서 판매하는줄 몰랐어요 오자마자 개봉해서 허겁지겁 반정도 먹은거 같아요 식감도 맛도 최고였어요,5,2024.02.06.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
140,추천합니다 맛있어요 여러번 구매했어요,5,2024.02.05.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
141,가끔 주문해먹는 제품이에요 장아찌중에 제일 맛있어요 입안이 깔끔해져요,5,2024.02.05.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
142,"초석잠은 자주 접했는데,
초석잠 구매하면서 보니 궁채맛집이라고 해서
궁채가 뭔지도 모르고 시켰는데, 식감이 너무 좋고
맛도 좋아요. 저는 싱겁게 먹는 편이라
30분정도 물에 담궜다 먹으니 딱이네요 추천해요 ",5,2024.02.05.,구매자거주인원 1인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
143,아삭해서 구매했습니다 맛있는데 새콤달콤함이 좀 제입맛에는 강한거같아요,4,2024.02.04.,구매자거주인원 4인신혼/부부유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인신혼/부부,꽤 남았어요,꼼꼼해요,맛있어요
144,"한식집이나 일식집에서 가끔 나올때마다 맛있어서 언젠가 만들어먹어야지 생각만했었는데 만들려고하니 또 귀차니즘이... 맛있다는 후기가 많아서 3통 주문해서 한동안 김치처럼 두고두고 먹을생각하고 한통반은 장아찌로 나머지 한통반은 오이지무침처럼 간장 꼭 짜서 무쳤는데 오독오독 너무 맛있어요ㅜ-ㅜ
생각보다 맛있어서 부모님 집에도 반씩 덜어서 보내드렸더니 움 열흘 정도면 다먹을것같아서
또 추가주문 예정입니다^-^
무침하느라 남은 간장은 만능간장처럼 병에담아서 요리할때 사용하려구요 궁채장아찌♡-♡",5,2024.02.04.,구매자거주인원 1인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
145,언제 먹어도 맛있지만 고기랑 먹을 때 제일 상큼하게 맛있어요.,5,2024.02.03.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
146,"오독오독 아삭아삭 식감이 재밌어요
맛 또한 짜지않고 맛있습니다",5,2024.02.03.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
147,어느새 다먹고 다시 주문했어요 배송도 빠르고 오자마자 고기와 먹었구요 아삭하니 좋네요 고기와 궁합이 맞네요 다먹으면 다시 주문들어갑니다,5,2024.02.03.,구매자거주인원 2인신혼/부부유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,아주 넉넉해요,꼼꼼해요,맛있어요
148,조으네요조으네요조으,5,2024.02.03.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
149,괜찮아요 식감이 좋아요,4,2024.02.02.,맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요,,평범해요,아주 넉넉해요,꼼꼼해요
150,맛이 상큼하고 신선합니다.,5,2024.02.02.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
151,배송도빠르고 새콤달콤 맛있어요,5,2024.02.02.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
152,안전도착! 아주맛있어용^^재 주문입니당,5,2024.02.02.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
153,"명이, 무, 궁채시켰었는데 궁채가 젤 맛있고 식감도 좋아요~!",5,2024.02.02.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
154,아삭아삭  사각사각 맛있습니다,5,2024.02.02.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
155,맛있게 잘 먹었습니다.,4,2024.02.01.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
156,배송 빠르고 좋아요,5,2024.01.31.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
157,장아찌류 좋아해서 시켜 봤어요 신선한 느낌이예요,4,2024.01.31.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
158,간이 세지 않고 맛있어요,5,2024.01.31.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
159,아직 먹기 전이에요. 꼼꼼한 포장 마음에 들어요.,5,2024.01.30.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
160,"고깃집서 먹어보고 맛있어서 검색해서 샀어요!!
부모님도 맛나다고 고기랑 맛나게 드셨답니다!!",5,2024.01.30.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
161,중국산이어서  별하나는  뺏어요  아삭아삭하니  식감이 좋아요  개인적으로는  식초맛이 쪼금만 덜햇어도  괜찮을것 같다는~  담근물이  남으면 버리기 아까우니다른  장아찌 만들어  넣어놔도  좋겟쥬.,4,2024.01.30.,구매자거주인원 4인대가족유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,꽤 남았어요,꼼꼼해요,맛있어요
162,장아찌는첨구매해보내요 1kg 2병샀어요  친정엄마랑 한통씩  먹어보구 더구매할려고요  짜지않고맛있네요,5,2024.01.30.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
163,빠른 배송 감사합니다~,5,2024.01.30.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
164,"아삭아삭 심감이 좋아요
감칠맛도 나서 잘 먹었어요",5,2024.01.29.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
165,아삭아삭새콤달콤넘맛이좋아계속땡기는맛,5,2024.01.29.,구매자거주인원 3인대가족맛 만족도맛 없어요유통기한임박상품이에요포장별로예요,구매자거주인원 3인대가족,맛 없어요,임박상품이에요,별로예요
166,김밥이나 주먹밥에 활용도가 좋네요,4,2024.01.28.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
167,"맛있어서 벌써 반틈 넘게 먹었어요 
궁채 식감이 너무 좋아요",5,2024.01.28.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
168,처음 주문 했는데 진짜 맛났어요 ! 아삭아삭 식감이 너무 좋아요 또 주문할게요 :),5,2024.01.28.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
169,늘 사 먹고 있어요 느끼한 음식상에 좋아요,4,2024.01.28.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
170,여기 너므맛있어요 게속 재규매,5,2024.01.28.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
171,"저번에 먹어보고 순삭해서 다시시켰습니다!!
빠르고 안전한 배송 노무좋아요 ",5,2024.01.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
172,아삭아삭 맛나네용 ㅎㅎ,5,2024.01.27.,구매자거주인원 3인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인,아주 넉넉해요,꼼꼼해요,맛있어요
173,짜지 않고 맛있습니다,5,2024.01.27.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
174,오돌오돌씹이는 맛도있고 넘맛있네,5,2024.01.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
175,김밥에 넣어 먹어도 맛있네요.,5,2024.01.26.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
176,궁채 두개는 우리집 하나는 친정에 보냈어요. 재구매 의사 있습니다. 맛있어요.,5,2024.01.26.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
177,아삭하고 맛있어요 ~ 간장맛이 마니 나긴하네요 ~  그래도 맛있어요,5,2024.01.26.,구매자거주인원 4인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
178,진짜 맛있어요. 식감도 오독오독하니 좋습니다,5,2024.01.26.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
179,"궁채장아찌는 먹어본 사람만 그 미친식감을 알거에요-♡
지인 통해서 한번 먹어보곤 그맛이 그리웟는데 웬지 시골시장은 먹거리 재료가 믿을만하잖아요ㅎ
후기도 괜찮고해서 주문해봣는데,,
넘나 만족스럽네요!!
주문과 동시에 만들어서 밀폐포장까지 완벽해요:)
식감 넘나좋고 무엇보다 장아찌가 짜지않아서 굿굿!!
근데 저는 매운맛을 좋아해서 살짝 매운고추가 가미된 맛이면 정말 좋앗겟다 하는 아쉬움이 있더라구요^^;
재구매 의사 완전 있어욧",5,2024.01.25.,구매자거주인원 3인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
180,"이미 다먹은지
오렌지
너무맛있어서
금방먹었어요",5,2024.01.25.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
181,직접가서 먹어보고 샀어요 여러번 재구매 하고 있어요 추천합니다.,4,2024.01.25.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
182,맛도 있고 어르신 선물로 좋아요,5,2024.01.25.,구매자거주인원 2인신혼/부부유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,아주 넉넉해요,꼼꼼해요,맛있어요
183,오자마자 저녁 반찬으로 맛있게 먹었습니다. 보관하기에 양도 적당한 것 같습니다.,5,2024.01.24.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
184,무료배송할려고 3통 주문했어요~ 아삭하니 너무 맛있어요! 저는 매운걸 좋아해서 청양고추좀 썰어넣어보려구요 ㅎㅎ,5,2024.01.24.,구매자거주인원 2인대가족유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,구매자거주인원 2인대가족,꽤 남았어요,적당해요,맛있어요
185,전에 한번 시켰는데 너무 맛있게 잘 먹어서 이번에 재주문하면서 동생네 것도 하나 주문했어요. 집에 놀러왔을 때 동생도 너무 잘 먹더라구요. 양도 푸짐한데 맛있으면 또 주문하는 게 덩연한 이치죠.,5,2024.01.24.,구매자거주인원 3인취학자녀 가정유통기한아주 넉넉해요포장별로예요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,아주 넉넉해요,별로예요,맛있어요
186,짜지도 않고 그리 달지도 않아서 좋아요 맛있게 잘먹고 있습니다. 다음에 또 주문할게요.,5,2024.01.24.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
187,최고예요 별 다섯개 !,5,2024.01.24.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
188,식감좋아요! 근데 너무너무너무 많이 달아요.. 간장절임이 아니라 설탕절임같아요.. 간은 딱맞습니다.,5,2024.01.23.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
189,너무맛있어서선물도하고잘먹고있어요,5,2024.01.23.,구매자거주인원 1인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인,아주 넉넉해요,꼼꼼해요,맛있어요
190,오독해서 맛있어요 배송도 빠르고,5,2024.01.23.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
191,뭔가 애매해요ㅠ 좀 더 감칠맛이 있었음 좋겠는데 새콤한 맛이 너무 강해요..,4,2024.01.22.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
192,맛있어요. 짜지도 않고 넘 시지도 않네요. 제입맛에 딱이에요. 다먹고 재구매 할 의사 200% 입니다.,5,2024.01.22.,구매자거주인원 4인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인,아주 넉넉해요,꼼꼼해요,맛있어요
