,reviews,ratings,days,options,buyer_categorys,유통기한,포장,맛 만족도
291,적당하게 본인스타일로 가미해서 먹으면 더 맛있게 드실 수 있을 겁니다,5,2023.12.18.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
292,맛나게 잘 먹고 있어요,5,2023.12.16.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
293,"두번째 구입했어요.
 상추대는 중국산인가봐요.
설명에는 단양에서 제조한거로 되어있네요
잘 먹을게요",4,2023.12.15.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
294,짜지않고 깔끔하니좋아요,5,2023.12.15.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
295,"친구꺼 맛보고 너무 맛있어서 구매했어요~~
역시나 맛있네요!!",5,2023.12.15.,구매자거주인원 4인취학자녀 가정유통기한아주 넉넉해요포장적당해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,아주 넉넉해요,적당해요,맛있어요
296,아삭하니 맛잇어요 ...조금마니 짜요 ..짱이찌유라 어쩔수 없다샹각해요 다시 재주문할거에요,4,2023.12.15.,구매자거주인원 4인대가족맛 만족도평범해요유통기한꽤 남았어요포장적당해요,구매자거주인원 4인대가족,평범해요,꽤 남았어요,적당해요
297,신세계 입니다. 드셔 보세요,5,2023.12.14.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
298,"반찬으로 아삭하고 상큼한 단무지 좋아하시는 울 아버지가 단무지 대신 잘 드시네요
색소 첨가 단무지보다 훨씬 낫겠지요
아삭하고 맛있습니다~",5,2023.12.14.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
299,"초5딸 아이가 좋아해서 시켜봤어요.
아삭아삭 맛있어요 포장상태  좋아요
다음에  또 주문해야겠어요",5,2023.12.14.,구매자거주인원 3인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
300,몸에 좋다고 해서 구입했습니다,5,2023.12.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
301,"맛있어요,조금짠데
밥에먹으면좀괜찮아요~~~",5,2023.12.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
302,너뮤 맛있어요  더 주문할걸 후회해요 매번,5,2023.12.13.,구매자거주인원 2인신혼/부부유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,아주 넉넉해요,꼼꼼해요,맛있어요
303,밥먹을때 항상 좀 과일이나 이런 입을 씻을수있는? 장아찌류를 먹는 편인데 역시 맛있네요^^ 진짜 아무생각없이 오도독 오도독 먹다보면 순삭이에요,5,2023.12.13.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
304,아주아주 자알 쓰는중,5,2023.12.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
305,"궁채짱아찌 식감때문에 끊지 못하는 밥찬이에요
짱아찌 하나로만으로도 밥을 너무 맛있게 잘먹네요",5,2023.12.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
306,완전 맛있어요~~!!! 다 먹고 또 사먹을거에요~!,5,2023.12.12.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
307,빠른 배송과 구매하길 잘했습니다,5,2023.12.12.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
308,항상 구매합니다!맛있어요~,5,2023.12.12.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
309,"늘믿고 구매하는곳이예요 다양하게 김밥쌀때도
넣고 주먹밥할때도넣고 아삭아삭 맛나요^^",5,2023.12.12.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
310,아삭아식 너무 맛있네요 입맛없으신 엄마때문에 주문했는데  다행히 엄마도  맛있다하셔서 다행이에요,5,2023.12.12.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
311,제가 너무 좋아해서 주문했는데 삼겹살 구워서 가족들과 함께 아주 맛있게 먹었습니다. 아삭아삭 너무 맛있어요.,5,2023.12.11.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
312,"너무 맛있어요
고깃집에서 조금씩 주는 장아찌 먹어보고 삼채, 초석잠, 궁채 알게되어서 검색해서 구매했습니다
넘 맛있네요!!",5,2023.12.11.,구매자거주인원 4인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
313,선물한 건데 맛있게 드심 좋겠네요.,5,2023.12.10.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
314,"국내에서 직접 만드신거라고 하더니 너무 아삭거리고 새콤하고 맛있네요^^
한 번에 두통을 구매하길 잘했어요.
다른 곳에서도 사서 먹어봤는데 절대 비교불가입니다!!
간은 되어 있으니 양념해서 살짝 무쳐 먹어도 맛있구요^^
김밥에 단무지 대신 넣어 먹음 아주 최상급의 김밥이 되네요^^
고기랑 곁들이면 깔끔하면서 너무 맛있네요~~",5,2023.12.10.,구매자거주인원 3인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인,아주 넉넉해요,꼼꼼해요,맛있어요
315,잘받았어요. 맛있어요,4,2023.12.09.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
316,고기하고 같이 먹으니 깔끔하고 맛있어요^^,5,2023.12.08.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
317,"이번이 두번째 너무 맛있게 먹고 있어요.
배송도 빠르고 포장도 꼼꼼하고
입맛이 없어서 짱아찌를 먹으니 살짝씩 도네요.많이 파서요.",5,2023.12.08.,구매자거주인원 1인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인,아주 넉넉해요,꼼꼼해요,맛있어요
318,항상잘먹고있어요 감사합니다,5,2023.12.08.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
319,"포장은 깔끔하고 너무 맛있어서 재구매 계속 하고 있습니다.^^
배송도 엄청빨라요",5,2023.12.08.,구매자거주인원 4인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인,아주 넉넉해요,꼼꼼해요,맛있어요
320,아주아주 자알 쓰는중,5,2023.12.08.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
321,마니파세요마니파세요,5,2023.12.07.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
322,여기저기선물드렸는데맛있다고야단입니다,5,2023.12.07.,구매자거주인원 1인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인,아주 넉넉해요,꼼꼼해요,맛있어요
323,좋아요 좋아요 좋아요,5,2023.12.07.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
324,부모님이 너무 맛있어 하셔서 떨어지지 않게 주문합니다~ 아삭아삭 맛이 좋아요,4,2023.12.07.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
325,맛있고 또 구매의사 있습니,5,2023.12.06.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
326,"진짜 너무 맛있어요ㅠㅠ 모든 식단에 다 어울리고, 김밥 싸먹어도 진짜 맛있어요",5,2023.12.06.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
327,말이 필요없어요.~ 두말하면 입 아프고 잔소리죠.~^^ 최고입니다  ,5,2023.12.06.,구매자거주인원 6인 이상대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 6인 이상대가족,아주 넉넉해요,꼼꼼해요,맛있어요
328,빠른배송에  꼼꼼한포장  착한가격  모두만족합니다,5,2023.12.06.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
329,짜지도않고맛도좋고영양가도풍부~~~,5,2023.12.05.,구매자거주인원 1인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인,아주 넉넉해요,꼼꼼해요,맛있어요
330,"짜지않고 아삭하니고
씹는맛이 일품였어요!~
3개 삿었는데 2개는 두아들집에 뺏기고 한개만 제가먹었는데 밥하고 먹기좋아서 또
재 구매 하려구요!~^",5,2023.12.05.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
331,"선물로 보내드렸는데 맛있다고 정말 좋아하셨어요~
역시 믿고 먹는 유리네 입니다~",5,2023.12.04.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
332,배송 하루만에 와요 잘먹겠습니다~~,5,2023.12.01.,맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요,,평범해요,꽤 남았어요,꼼꼼해요
333,맛은 있는데 강한 맛이 부담스럽네요  더 순한 맛이면  더 좋겠어요,4,2023.12.01.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
334,배송도 빠르고 좋아요,5,2023.12.01.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
335,너무 맛있어요 다음에도 사먹을께요,5,2023.11.30.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
336,궁채 아삭아삭 맛있어요,5,2023.11.30.,구매자거주인원 4인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인,아주 넉넉해요,꼼꼼해요,맛있어요
337,"배송 잘 받았습니다
먹어봤더니 맛있네요
새콤한맛이 조금 부족한거 같아요
잘 먹을께요",4,2023.11.30.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
338,잘 받았습니다 감사합니다,5,2023.11.30.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
339,궁채 역시나 맛있어요! 맛도리집이네요ㅎㅎ,5,2023.11.30.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
340,"너무나 맛있게 먹었던 아이 입니다
아프신 엄마가 입맛이 없어 이걸로  식사를 좀 하셨습니다 ~담에 또 구매 하겠습니다",5,2023.11.30.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
341,궁채장아찌 너무 맛있어요 재구매했네요,5,2023.11.29.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
342,새콤달콤 하네요! 맛나요 ㅎ,4,2023.11.29.,구매자거주인원 2인유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,구매자거주인원 2인,꽤 남았어요,적당해요,맛있어요
343,궁채장아찌 맛있었네영,5,2023.11.29.,맛 만족도평범해요유통기한아주 넉넉해요포장적당해요,,평범해요,아주 넉넉해요,적당해요
344,"맛있다고 추천했는데,
엄마도 맛있다네요
저도 다 먹으면 재주문하려구요",5,2023.11.28.,구매자거주인원 3인취학자녀 가정유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,꽤 남았어요,적당해요,맛있어요
345,엄마 1통 드렸는데 너무 맛있다고 하셔서 더 주문해 드렸네요. 진짜 짜지도 너무 맛있어요~,5,2023.11.28.,구매자거주인원 4인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인,아주 넉넉해요,꼼꼼해요,맛있어요
346,맛있었어요. 밥이랑 먹었는데 식감도 좋구 맛있어요 굿굿,5,2023.11.28.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
347,가성비 좋거 구매평이 좋길래 구매해봤어요. 우리가족 입맛엔 좀 짠 것 같지만 아삭거리는 식감도 좋고 맛있어요. 먹을 때마다 조금씩 덜어서 물에 살짝 씻어먹으면 간이 맞더라구요. 만족합니다.,4,2023.11.28.,구매자거주인원 3인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
348,맛있어서 재구매했어요,5,2023.11.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
349,생각했던거 만큼 맛있어요 재주문할께요,5,2023.11.26.,구매자거주인원 3인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
350,짜지않고 아삭아삭 맛있어요,5,2023.11.24.,구매자거주인원 5인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 5인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
351,방부제나 첨가물이 안들어가고 국산이라 믿고 구매해봤어요 잘 먹을께요,5,2023.11.23.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
352,"사진과 같아요
맛잇어요",3,2023.11.23.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
353,평소에 좋아했던 궁채 장아찌라 구매했어요 맛은 있는데 조금 신것 같아요,4,2023.11.23.,구매자거주인원 2인취학자녀 가정유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,구매자거주인원 2인취학자녀 가정,꽤 남았어요,적당해요,맛있어요
354,빠른 배송 감사 합니다 ㅎㅎ 맛있어요,5,2023.11.23.,유통기한아주 넉넉해요포장적당해요맛 만족도맛있어요,,아주 넉넉해요,적당해요,맛있어요
355,"맛있어요ㅎㅎ 
빨갛게 무쳐서 먹어도 맛잇구요ㅎㅎ",5,2023.11.23.,구매자거주인원 2인신혼/부부유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,아주 넉넉해요,꼼꼼해요,맛있어요
356,오도독 오도독 식감이 좋네요 저녁에 삼겹살이랑 맛있게 먹었어요 금방 다 먹을듯 하네요,5,2023.11.22.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
357,단골맛집 친구에 친구  막 소개시켜주고 있는데 다들 너무 맛있데요  근데  기본맛에  청꼬썰고 슬라이스마늘 넣고  같이 넣어먹어도 너무 맛있습니다 정말 정말 맛집,5,2023.11.22.,구매자거주인원 2인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
358,궁채 너무 맛있어서 늘 직장 동료들과 함께 주문해요. 배송 진짜 빨라서 만족도 최상입니다. 아삭아삭한 식감이 좋아 아이들도 잘 먹어요,5,2023.11.22.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
359,단양구경시장 유리네 수제 궁채장아찌 절임,4,2023.11.22.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
360,입맛없을때 밥도둑입니다 맛나요 식감은 또 어떻게요~ 아삭아삭 맛있어요,5,2023.11.22.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
361,밥도둑 맛도좋고가격도좋네요,5,2023.11.22.,구매자거주인원 2인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인,아주 넉넉해요,꼼꼼해요,맛있어요
362,"ㅎ ㅎ 맛있어요♡
강추입니다~~",5,2023.11.21.,구매자거주인원 3인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
363,포장 꼼꼼하게 잘 왔으니 맛도 좋을듯해요,5,2023.11.21.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
364,"떨어지기 전에 미리 쟁여 놓는 밑반찬입니다.
김밥 쌀 때 단무지 대신 아주 좋습니다.",5,2023.11.21.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
365,넘 맛있어요~ 또또 주문하겠습니다.,5,2023.11.20.,구매자거주인원 3인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
366,"아삭한 식감이 매우 좋으며,감칠맛이 나서 너무 좋아요 하지만 신맛이 넘 강해 아쉽네요",4,2023.11.20.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
367,오독오독하고 맛있어요. 주변에 얘기해서 항상 같이 시켜요.,5,2023.11.20.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
368,"진짜진짜 2키로 많나 했는데 금방 뚝딱 매끼 먹어요,, 4키로는 불러야겠어요,, 받은 지 일주일도 안됐는데 반도 안남았어요,,",5,2023.11.20.,구매자거주인원 3인영유아 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인영유아 가정,아주 넉넉해요,꼼꼼해요,맛있어요
369,진짜  고기에  빠지면  서운할정도예요  박스채로  용량사고싶어요 ㅋㅋ안먹어본사람은 있어도 한번먹은사람은  없을정도로  재주문각입니다~~,5,2023.11.19.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
370,"식당서 궁채 장아찌 먹어보고
식감이 좋아서 주문했습니다",4,2023.11.19.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
371,맛있고 좋아요 굿굿,5,2023.11.18.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
372,맛있어요  감사합니다 ㅡㅡ,5,2023.11.18.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
373,간도맞고 식감이 아삭아삭 하게좋네요.,5,2023.11.17.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
374,맛잇긴해요 조금 달아요 땡초 집어넣었어요,5,2023.11.17.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
375,오는날 바로 저녁식사때 먹었습니다. 궁채장아찌는 낯설긴한데 맛도 영양도 좋아요,4,2023.11.17.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
376,"아삭아삭 새콤한 맛이 제가 기대했던 궁채짱아찌입니다^^
다먹고 또 주문할게요~",5,2023.11.17.,구매자거주인원 4인취학자녀 가정유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,꽤 남았어요,적당해요,맛있어요
377,"궁채는 아삭아삭 맛있어요 2번째 구매입니다 
삼은 처음인데.. 반찬으로는 좀 안울려요 요건 빨간 양념이 더 어울릴거 같은..",5,2023.11.16.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
378,저는 여기 궁채만 먹어요 ㅎㅎ,5,2023.11.15.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
379,친정에 보내줬는데 맛있다고합니다,4,2023.11.15.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
380,"궁채는 아삭아삭 맛있어요 2번째 구매입니다 
삼은 처음인데.. 반찬으로는 좀 안울려요 요건 빨간 양념이 더 어울릴거 같은..",5,2023.11.15.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
381,명이나물과 수제궁채가 처음이라,4,2023.11.15.,구매자거주인원 1인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
382,아삭아삭 새콤하고 맛있어요,5,2023.11.15.,구매자거주인원 3인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
383,포장 깔끔 맛도  좋길~~~~,4,2023.11.15.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
384,"장아찌 맛집이네요. 양파랑, 궁채 둘다 대만족이요. 배송도 빠릅니다",5,2023.11.14.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
385,궁채가 신맛이 좀 강하긴 해도 오독오독 씹히는 맛이 특이하고 맛있음,4,2023.11.14.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
386,"아삭 아삭 식감도 좋고
간장절임이 간이 짭조름하면서도 단맛도 적당이나서 고기랑 먹기 너무 좋아요.",5,2023.11.14.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
387,궁채장아찌가 간이 적당하고 아삭아삭 너무 맛있어요 배송상태도 좋아요 담에 또주문 할께요,5,2023.11.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
388,"종류별로 다 먹어보고 있는데
모두 다완전 맛나요",5,2023.11.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
389,"주변에서 맛있다고 주문해달라고해서 또주문했어요
정말 몇번째인지 몰라요
종류별로 다 맛나요~~^^",5,2023.11.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
