,reviews,ratings,days,options,buyer_categorys,유통기한,포장,맛 만족도
390,리뷰 많은거 보고 시켰습니다 맛있어요,5,2023.11.13.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
391,집에서 담아 먹다가 귀찮아서 주문해봤어요  맛있어요,5,2023.11.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
392,아... 너무 맛있네요 ㅎㅎ 양도 넉넉해서 한동안 밑반찬으로 요긴하게 먹을것 같습니다.,5,2023.11.13.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
393,"부모님이 평소에 나물만 드셔보셨는데 장아찌도 드셔보고 싶다고 해서 알아보다가 평이 좋아서 주문해드렸습니다.
상품 포장상태가 깔끔해서 만족스럽고 맛도 좋다고 하시네요.
재구매 의사 있습니다.",5,2023.11.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
394,"저번에맛나서한번더시켰어요
잘먹겠습니다",5,2023.11.13.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
395,고깃집에서 먹어보고 맛있어서 시켜봤어요 식감이 좋네요,5,2023.11.12.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
396,진짜맛있어요 깔끔합니다굿굿,5,2023.11.11.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
397,배송도빠르고  가격도  저렴해서 매번구입합니다  감사합니다,5,2023.11.11.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
398,배송도빠르고  가격도  저렴해서 매번구입합니다  감사합니다,5,2023.11.11.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
399,"재구매예요
넘맛있어서 밥을 너무먹을꺼같은데
어쩌죠.....",5,2023.11.10.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
400,맛있습니다. 재구매할 의사 있습니다.,5,2023.11.10.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
401,맛있는데 좀덜짜며 밥도둑이 될듯하네요,5,2023.11.10.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
402,궁채 식감 그대로 장아찌로 먹으니 맛있어요.,5,2023.11.10.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
403,"안녕하세요.
맛있어서 재구매했어요~
감사합니다.",5,2023.11.10.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
404,"종류별로 다 골고루 먹어보고 있는중이에요
한결같이 다 맛나요",5,2023.11.10.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
405,새콤달콤하고 맛있어요,5,2023.11.09.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
406,아삭하니 정말 맛있어요,4,2023.11.09.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
407,좋아요. 맛있어요.,5,2023.11.09.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
408,매번 주문합니다 미국친구가 한국방문해서 보내려합니다,5,2023.11.08.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
409,깔끔한  맛이네요~배송도 빠르고~,5,2023.11.08.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
410,"사진과 같습니다.
빠른 배송 감사합니다.",3,2023.11.08.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
411,하나도 안짜고 오독오독 거리고 너무 맛나요 ㅜㅠ 계속 재구매 할거 같아요 ㅠㅠ,5,2023.11.08.,구매자거주인원 2인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인,아주 넉넉해요,꼼꼼해요,맛있어요
412,이 식감을 너무 좋아해서 계속 찾고 먹게 되네요~맛도 맛있어요~다른 곳은 오래된 묵은맛이 나던데...여긴 전혀 그렇지않고 맛있네요~,5,2023.11.08.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
413,아삭아삭 고기 먹을때 딱이네요 맛있게 잘 먹을게요....,5,2023.11.07.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
414,한정식집에서 먹었는데 너무 맛있어서 폭풍검색끝에 주문했어요 맛있게 잘 먹을께요~,5,2023.11.07.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
415,너무 맛있어요  다 먹고 재구매도 했어요,5,2023.11.07.,구매자거주인원 2인신혼/부부유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,꽤 남았어요,꼼꼼해요,맛있어요
416,이번 구매한게 짜지도 않고 싱싱하고 맛있어용,5,2023.11.07.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
417,아이가 목이 장아찌는 좋아해요~,4,2023.11.07.,맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요,,평범해요,아주 넉넉해요,꼼꼼해요
418,"궁채특유의 단단하면서 아삭한 식감이 살아있어, 밥반찬으로 좋네요. 김밥에 넣고 싸니 아주 별미예요.",5,2023.11.06.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
419,빠른배송과 제품이 맛있고 식감이 좋네요.,5,2023.11.06.,구매자거주인원 4인대가족유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인대가족,아주 넉넉해요,꼼꼼해요,맛있어요
420,처음먹었는데아삭아삭 짜지도않고 맛있어요,5,2023.11.06.,구매자거주인원 3인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인,아주 넉넉해요,꼼꼼해요,맛있어요
421,자주 먹고 있습니다,5,2023.11.05.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
422,맛있어서 또 주문했어요.,5,2023.11.05.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
423,가성비좋아여 재구매의사있어요,5,2023.11.05.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
424,포장상태 괜찮네요~ 엄마가 아프셔서 아직 잘 드시진 못한대요,3,2023.11.04.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
425,"갓 만든거 보내주셨네요ㅎ
맛있게 잘 먹을게요~",5,2023.11.04.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
426,고기랑 먹으면 진짜 맛있습니다. 입가심하기 좋아요.,5,2023.11.04.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
427,"남자친구도보내주고 우리집도 시켜먹고
간만에 생각나서 먹었는데 맛있네요",5,2023.11.04.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
428,남자친구한테도 보냈는데 맛있다고 바로 라면끓여먹네요,5,2023.11.04.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
429,새콤한맛이 조금 강해서.. 살짝만 약하면 나이드신 분들도 충분히 먹을수 있을것 같아요. 대신에 10대딸은 맛있다고 했어요~,4,2023.11.04.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
430,남편도 맛있다고 칭찬하네요~ 친정에도 보내드렸어요~ 감사합니다~,5,2023.11.04.,구매자거주인원 4인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
431,아삭하고 맛있어요~ 밑반찬으로 잘 먹을께요~,5,2023.11.04.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
432,,5,2023.11.03.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
433,맛있어요 집안 반찬이라 구매했는데 잘 먹고 있어요~,5,2023.11.03.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
434,너무너무 좋앙요. 자주 구매할께요,5,2023.11.03.,구매자거주인원 4인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
435,왜 인기가 많은지 알겠어요. 아삭아삭 식감 좋고 고기랑 먹거나 입맛 없을 때 먹으면 좋아요.,5,2023.11.03.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
436,"배송도 빠르고 진짜진짜  맛있어용^^
잘 먹을께용^^",5,2023.11.03.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
437,아직한통남았는데 맛있습니다.,5,2023.11.03.,구매자거주인원 2인신혼/부부유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,아주 넉넉해요,꼼꼼해요,맛있어요
438,요번에 궁채 짱아찌가 좀맛이 다른거 같긴한데 머듬 짱아찌는 엄청 맛있게 먹었어요 ㅎ,5,2023.11.02.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
439,떨어지지 않토록  자주 주문해요..,5,2023.11.02.,구매자거주인원 4인취학자녀 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,아주 넉넉해요,꼼꼼해요,맛있어요
440,맛은있는데 자주는아니고 가끔먹어오,4,2023.11.02.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
441,포장이 꼼꼼하고 맛있어요!,5,2023.11.01.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
442,아삭하니  맛나요..다음에 재 구매할께요..,5,2023.11.01.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
443,"아삭하니  맛잇어요
갠적으론 덜새콤햇음 좋겠어요",4,2023.11.01.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
444,너무 맛있어요~~~~~~~~~,5,2023.11.01.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
445,항상 만족하는 상품입니다 앞으로도 꾸준히 먹으려구요,5,2023.10.31.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
446,"궁채 좋아하는데 담가서 먹어보려다가
손이 많이 간다길래 ㅋㅋ 그냥 샀어요 ㅋㅋ
사길 잘한것같아요 ㅋ 오독오독 넘 맛있어요 !
매콤하게 먹고싶어서 청양고추 두어개 잘라두었다가 며칠뒤에 먹었는데 매운맛이 우러나서 개인적으로 더 좋네요 ㅋㅋ",5,2023.10.31.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
447,오독오독 식감이 정말좋아요,5,2023.10.29.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
448,궁채장아찌 너무 맛있어영 최고에요,5,2023.10.29.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
449,짜지 않고 맛나요~,4,2023.10.29.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
450,"얼음팩1개 넣어주셨는데 여름도 아닌데
다 녹아서 터져 있어요. 개봉하니 안이 엉망이네요. 다행히 제품은 밀봉이 되어 괜찮은데 비닐에 한번 넣어서 배송해 주심 좋을것 같아요. 꺼내면서 찜찜했어요.",3,2023.10.29.,맛 만족도평범해요유통기한꽤 남았어요포장별로예요,,평범해요,꽤 남았어요,별로예요
451,맛있는데 저한테는 조금 간이 짜내요,4,2023.10.27.,구매자거주인원 4인취학자녀 가정맛 만족도평범해요유통기한아주 넉넉해요포장꼼꼼해요,구매자거주인원 4인취학자녀 가정,평범해요,아주 넉넉해요,꼼꼼해요
452,자주 시키는 반찬이에요 아버지가 맛있게 드시네요,5,2023.10.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
453,두번째 시켜먹어요 맛있어요,5,2023.10.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
454,깔끔하고 맛있어요~~,5,2023.10.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
455,맛있어서 재구매했어요,5,2023.10.27.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
456,후기에 낚였네요  식당서 맛본 그맛이 아니네요 ㅠ,1,2023.10.27.,맛 만족도맛 없어요유통기한꽤 남았어요포장적당해요,,맛 없어요,꽤 남았어요,적당해요
457,맛있어서 또주문했어요 깨끗하고...,5,2023.10.26.,구매자거주인원 4인유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인,아주 넉넉해요,꼼꼼해요,맛있어요
458,배송도 빠르고 맛있어요,5,2023.10.25.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
459,5번째구매중입니다.,5,2023.10.25.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
460,"너무맛있어요ㅠ
인생장아찌에요!!",5,2023.10.25.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
461,제입에는 짠맛이 강하네요 ㅠ,5,2023.10.25.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
462,재주문해서 먹는식품중에하나이고 맛있어요,5,2023.10.25.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
463,대체적으로  원했던  맛인데 좀  더  달고  새콤했으면  하네요,3,2023.10.25.,맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요,,평범해요,꽤 남았어요,꼼꼼해요
464,빠른 배송에 잘 받았습니다.,5,2023.10.25.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
465,매달 시켜먹을정도로 맛있어요,5,2023.10.25.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
466,꼬들하니 맛있어요 매달 시켜먹어요,5,2023.10.25.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
467,"아이가 어릴때부터 유리네 궁채만 먹어요
아주맛있고 좋습니다 저번 궁채는 약간 거친
심지같은게 많아서 씹는식감이 몇몇 거북한게
있었는데 이번엔 아주좋아요!!",5,2023.10.24.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
468,아삭아삭하고 새콤해서 밥맛 없을 때 참 좋아요 맛있습니다,5,2023.10.24.,구매자거주인원 1인싱글유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 1인싱글,아주 넉넉해요,꼼꼼해요,맛있어요
469,"오독오독 아삭아삭 식감 최고구요
적당한 간의 장아찌라 좋았어요
너무 짜도 많이 못먹어 
시간지나도 꾀 남아 버리게 되는데
이건 적당해서 좋아요",5,2023.10.24.,구매자거주인원 3인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 3인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
470,좋아요좋아요좋아요좋아요,5,2023.10.23.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
471,너무맛있어서 자주 구매합니다 번창하세요!,5,2023.10.23.,구매자거주인원 4인영유아 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인영유아 가정,아주 넉넉해요,꼼꼼해요,맛있어요
472,너무맛있어서 자주 구매합니다 번창하세요!,5,2023.10.23.,구매자거주인원 4인영유아 가정유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인영유아 가정,아주 넉넉해요,꼼꼼해요,맛있어요
473,"다먹고 이제 또 주문하려구요
한달에 3개 너무 금방 먹네요 
맛있어요",5,2023.10.23.,구매자거주인원 2인신혼/부부유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 2인신혼/부부,꽤 남았어요,꼼꼼해요,맛있어요
474,달콤 새콤하니 맛있습니다.,5,2023.10.22.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
475,궁채를  좋아하는데 짱아찌도 많이 드시는것같아 구매 해보았어요.  오독아삭? 누룽지 먹을때도 고기먹을때도 딱이네요^^,5,2023.10.22.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
476,"궁채 넘 좋아하는데 , 팔길래 주문했어요! 
아삭아삭 식감 좋고 간장 잘 달이셨네요~ 
진짜 밥도둑이에요! 포장도 꼼꼼하고 용기도 좋아요!",5,2023.10.21.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
477,"맛있네요.
한번은 재구매할듯",4,2023.10.21.,맛 만족도평범해요유통기한꽤 남았어요포장적당해요,,평범해요,꽤 남았어요,적당해요
478,맛있어서 재구매해요,5,2023.10.21.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
479,궁채라는걸  첨먹어봣는데  아삭아삭   맛있네요~,5,2023.10.21.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
480,궁채 장아찌는 유리네게 최고죠 이번에도 맛납니다 어른들도 잘드세요 많이파세요^~~,5,2023.10.21.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
481,아삭아삭하고 맛있어요,4,2023.10.20.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
482,아삭아삭하니  식감이 좋아요  삼겹살이랑 먹음 궁합이 좋아요,5,2023.10.19.,맛 만족도평범해요유통기한꽤 남았어요포장꼼꼼해요,,평범해요,꽤 남았어요,꼼꼼해요
483,잘 먹고 있어요 맛있어요,5,2023.10.19.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
484,잘 먹고있는 반찬~ 맛있습니다,5,2023.10.19.,구매자거주인원 4인취학자녀 가정유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,구매자거주인원 4인취학자녀 가정,꽤 남았어요,꼼꼼해요,맛있어요
485,요즘 저희집은 김치를 안먹어요. 너무 맛있습니다. 또 주문할께요.,5,2023.10.19.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
486,"떨어지지 않게 미리미리 쟁여 놓은 밑반찬 입니다.
고기 먹을때, 김밥쌀때(단무지 대용) 등 냉장고에 항상 대기중인 밑반찬입니다.",5,2023.10.19.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
487,조아요 조아요 조아요 조아요 조아요 조아요,5,2023.10.18.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
488,첨가물 없는 장아찌 찾다가 발견하고 바로 주문했어요.아삭아삭하고 맛있어요!,5,2023.10.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
489,좋아요완벽하고또살게요굿,5,2023.10.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
490,"맛있어서 또 주문하려구요ㅋㅋ
대박나세요~~",5,2023.10.17.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
491,배송도빠르고좋아요 ㅎ,5,2023.10.16.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
492,궁채 처음 먹어봤는데 식감이 꼬득꼬득하고 장아찌인데도 너무 짜지 않고 맛있네요. 번창하세요.,5,2023.10.16.,유통기한꽤 남았어요포장꼼꼼해요맛 만족도맛있어요,,꽤 남았어요,꼼꼼해요,맛있어요
493,양도 넉넉하고 맛있어요,5,2023.10.16.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
494,"항상 잘 먹고 있습니다
아껴먹는다고 먹어도 너무 빨리 먹어서 큰일이네요",5,2023.10.14.,유통기한아주 넉넉해요포장적당해요맛 만족도맛있어요,,아주 넉넉해요,적당해요,맛있어요
495,믿고 먹는 장아찌~~  짜지 않고 아삭아삭 너무 맛나요^^,5,2023.10.14.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
496,잘받았습니다 맛있어보여요,5,2023.10.14.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
497,"당일에 만들어서 보내주신 것 같아요.
주문 일주일만에 반 먹었어요!",5,2023.10.13.,유통기한아주 넉넉해요포장적당해요맛 만족도맛있어요,,아주 넉넉해요,적당해요,맛있어요
498,"두번째 주문하고
아버지께서 좋아히십니다",4,2023.10.13.,유통기한꽤 남았어요포장적당해요맛 만족도맛있어요,,꽤 남았어요,적당해요,맛있어요
499,아삭하고 맛있네요~,5,2023.10.12.,유통기한아주 넉넉해요포장꼼꼼해요맛 만족도맛있어요,,아주 넉넉해요,꼼꼼해요,맛있어요
